Category,Element,Residential Count,Business Count,Mixed Count,Residential Energy Consumption (kWh),Business Energy Consumption (kWh),No Controlled Load Count,Tariff 9000 Count,Tariff 9100 Count,Tariff 9000 and 9100 Count,Unit Count,Solar PV Count,Solar PV Installed Capacity,Count of Pools,Property Age <1980,Property Age 1980 to 1989,Property Age 1990 to 1999,Property Age >2000,Residential Quintile - Lowest,Residential Quintile - Low,Residential Quintile - Medium,Residential Quintile - High,Residential Quintile - Highest,Business Quintile - Lowest,Business Quintile - Low,Business Quintile - Medium,Business Quintile - High,Business Quintile - Highest
Council,Brisbane City,474121,42419,275,2533998075,6684011521,246354,42435,160963,2418,171257,117037,531927.863,69999,211141,44559,93294,167787,113254,99120,92568,87271,82183,6841,7239,8291,9700,10623
Council,Gold Coast City,240858,24891,169,1464900099,2218019233,143455,28703,56565,2867,111558,65360,309108.413,53466,45179,51830,65156,103728,41148,47543,48608,49288,54440,4990,5675,5274,4626,4495
Council,Gympie Regional,20502,2825,105,105698416.1,240867434.8,7997,4384,7339,172,2485,7597,34829.86,2211,6617,3795,4738,8280,4849,4325,4193,3947,3293,825,639,577,492,397
Council,Ipswich City,83308,4976,83,476122897.2,897179313.7,45687,8641,24701,332,12389,26415,115138.23,7276,24293,9532,12062,42475,14776,15756,17155,18038,17666,1036,969,897,936,1221
Council,Lockyer Valley Regional,15371,2809,225,98874214.33,151294296.4,6592,2438,6025,60,1032,6658,35418.15,1298,4656,2842,4278,6629,2356,2632,3035,3503,4070,819,473,458,673,611
Council,Logan City,118315,9569,94,719885563.8,671299067.2,52686,14821,43100,747,24798,42045,184877.583,22904,28220,28150,28218,43381,18467,20648,23799,26663,28832,1825,1904,2175,1973,1786
Council,Moreton Bay Regional,171221,13093,161,976075013,881880637.8,81556,22357,52556,1552,36204,63632,283864.43,30294,36005,26480,39102,82876,30930,34066,35065,36185,35136,2968,2835,2741,2403,2307
Council,None or Unknown,4251,429,3,22764342.44,37512281.28,1413,568,2031,41,1141,1458,5713.3,641,1714,1229,699,1041,792,950,930,853,729,118,78,78,60,98
Council,Noosa Shire,29428,3081,61,170086176.1,129237814.6,13148,5786,8271,872,10230,9217,42203.29,7675,4300,7529,11009,9731,5677,6080,6091,5833,5808,696,819,684,508,435
Council,Redland City,63963,4157,50,371184376.2,321411913.8,24655,11324,23231,895,12432,24111,98078.214,14826,10166,14881,18011,25103,11583,12175,12652,13405,14198,845,887,914,817,744
Council,Scenic Rim Regional,17154,3435,181,106770644.9,146268068,7584,3294,5904,128,1828,6731,30863.756,1580,5843,3858,4047,7020,3098,3019,3358,3721,4139,1057,662,607,653,637
Council,Somerset Regional,10292,1864,145,62812775.03,119198389.1,5157,1390,3613,27,470,4551,24948.49,746,3216,2229,2505,4350,1994,1753,2005,2162,2523,598,382,306,416,307
Council,Sunshine Coast Regional,137488,14109,329,749421222.9,798777803.2,62270,24416,40575,2726,44865,48276,221219.934,25929,24305,26047,37774,63781,28708,29563,28173,26758,24615,3288,3345,2906,2651,2248
Postcode,4000,6442,2275,5,29938733.65,902368306.8,5896,83,460,0,6370,197,1763.97,148,1658,678,1519,4866,2735,1739,961,606,406,361,306,350,435,828
Postcode,4005,9124,699,3,41670640.86,36325652.31,7346,186,1541,2,7344,503,2578.74,443,3165,985,2271,3404,3692,2223,1319,895,998,97,137,155,174,139
Postcode,4006,5688,2572,6,26096281.74,458239343.6,4943,102,656,0,5851,258,3040.13,125,1512,497,1606,4651,2436,1412,878,546,422,380,338,489,656,715
Postcode,4007,6983,577,4,40191486.91,54717425.26,5094,206,1536,12,4519,653,4102.11,1057,2703,605,1161,3095,2337,1411,1038,861,1340,89,116,107,106,163
Postcode,4008,154,340,0,785821.8376,243230422.4,67,9,76,0,139,46,747.81,11,155,26,23,290,40,36,30,27,21,62,35,46,67,130
Postcode,4009,9,574,0,120033.0915,261254396.3,9,0,6,0,304,33,881.75,0,94,68,147,274,5,0,0,0,4,59,61,93,168,193
Postcode,4010,1563,499,4,5918013.031,26315737.77,1230,24,300,1,1211,142,772.27,67,788,215,270,793,740,321,236,143,127,67,96,132,124,84
Postcode,4011,7772,608,9,40288884.83,24863870.12,5092,257,2230,9,4056,1049,5113.53,1153,4354,733,1136,2166,2419,1570,1271,1122,1399,87,96,140,159,135
Postcode,4012,10916,521,7,46735515.65,39596874.51,7004,351,3056,20,5325,1629,6649.05,844,5449,667,1424,3903,3600,2632,1991,1599,1101,102,117,107,100,102
Postcode,4013,2343,494,4,10541105.61,36779745.93,1422,74,753,2,1209,432,2992.72,196,1259,196,430,955,750,524,436,378,259,119,105,89,109,76
Postcode,4014,4954,1088,2,26878517.47,125575351.7,2039,452,1892,19,902,1652,7913.57,552,2845,364,577,2258,874,973,1132,1152,825,154,152,221,265,298
Postcode,4017,14712,776,11,73342188.32,40571537.2,6989,1410,5043,79,2090,4932,19118.22,2335,8853,1019,2179,3447,3358,3256,3102,2866,2141,168,190,157,154,118
Postcode,4018,5222,100,1,22988277.43,13885608.59,3232,646,975,12,1839,1499,6557.52,241,258,20,2185,2860,1620,1381,1078,726,418,21,14,7,16,43
Postcode,4019,9779,1098,6,46139856.66,34539854.69,3510,889,4937,26,3336,2267,9739.02,887,5874,1632,1017,2359,2473,2364,2068,1678,1202,272,308,237,160,127
Postcode,4020,11552,796,9,55915344.39,51123181.97,5628,1111,4479,73,4235,2772,11737.12,1562,4638,1824,1408,4486,3208,2771,2129,1861,1592,190,194,155,133,133
Postcode,4021,3974,386,2,20825426.12,31543973.52,1290,524,1941,34,1087,1326,5072.36,580,1626,1210,625,901,742,910,883,801,640,110,71,74,50,83
Postcode,4022,2641,162,0,14204876.41,23260030.17,1066,387,888,24,708,919,3909.26,346,57,330,820,1596,479,561,548,598,455,35,30,16,33,48
Postcode,4030,8202,562,5,37305088.05,32463730.51,5691,177,2140,7,4346,1065,5041.63,685,4243,832,1003,2691,2964,1843,1415,1029,956,92,105,115,136,119
Postcode,4031,6466,330,6,28912759.66,62652106.54,4062,200,1928,9,2727,1077,5121.655,564,3770,421,838,1773,2057,1499,1189,961,766,69,49,64,79,75
Postcode,4032,7629,470,4,33392772.27,128424085.1,3938,496,2743,21,3719,1100,5419.01,645,3756,365,1058,2923,2517,1828,1432,1116,740,78,86,88,95,127
Postcode,4034,18729,1590,9,98154948.91,145716488.1,7315,2212,7395,108,5599,5118,21392.61,2783,9188,1587,4200,5350,3758,4117,4159,3727,2977,239,323,332,359,346
Postcode,4035,9616,299,3,63969605.95,20486372.38,3100,1834,2997,231,1357,4081,17606.47,3156,1522,1143,3860,3393,1246,1469,1824,2238,2842,42,50,68,70,72
Postcode,4036,2478,112,1,14391310.82,27345315.76,719,297,1078,14,48,993,4082.61,391,1309,222,569,491,319,479,618,623,440,17,16,17,19,44
Postcode,4037,2542,56,0,19463490.93,1908449.078,689,574,728,70,24,1281,5599.245,1018,132,331,1053,1082,131,262,439,660,1050,13,8,11,16,8
Postcode,4051,12531,805,6,60271331.57,73234460.02,7632,652,3842,11,5131,2249,10549.62,1353,6737,742,1920,3943,3529,2840,2389,2048,1731,141,151,190,192,137
Postcode,4053,19245,1282,10,99199470.55,81418059.54,9208,1761,7146,100,4960,4598,18894.142,2991,10925,1718,2377,5516,4298,4131,4060,3737,3029,262,244,273,273,240
Postcode,4054,5616,315,1,29208995.67,22544150.3,2295,862,2128,44,883,1685,6281.33,890,3263,555,1352,762,1030,1285,1238,1198,866,59,73,70,54,60
Postcode,4055,7724,228,2,48817215.7,12813227.5,2891,1205,2722,108,591,3108,12838.029,1879,2962,801,1780,2409,803,1274,1609,2032,2008,47,33,55,46,49
Postcode,4059,4928,415,5,21917998.14,53867197.45,3421,171,1222,5,2241,683,3459.08,360,2753,451,666,1478,1679,1131,858,702,563,53,80,104,96,87
Postcode,4060,5199,354,2,29790671.42,17886292.35,3148,244,1607,21,1382,1205,5518.38,1037,3518,374,586,1077,1105,1018,957,956,1165,48,71,82,84,71
Postcode,4061,6187,173,2,41041989.44,11916339.81,1465,1019,3212,59,476,2190,9045.425,1984,3742,597,1206,817,605,930,1211,1624,1819,29,32,34,34,46
Postcode,4064,5657,1088,4,27364344.33,95387207.64,4100,181,1289,6,3008,753,4741.21,553,2952,608,1148,2039,1942,1225,926,764,804,127,167,236,290,272
Postcode,4065,3694,155,2,22808863.37,4347384.767,2015,245,1251,19,679,910,4105.48,765,2369,222,500,760,680,624,687,754,951,36,38,29,25,29
Postcode,4066,8270,611,4,38341760.17,98038962.75,6219,246,1684,9,5216,820,4297.94,586,4455,706,1524,2199,2893,2071,1402,996,912,137,120,95,114,149
Postcode,4067,4593,168,2,22198308.52,117447232.6,3153,210,1155,10,2877,459,4689.55,425,2224,649,743,1147,1560,1042,712,661,620,42,30,21,39,38
Postcode,4068,10800,593,3,56585300.16,77780339.55,6608,631,3251,40,5577,1566,7806.78,1547,4745,1395,2187,3069,3077,2354,2004,1589,1779,112,114,111,124,135
Postcode,4069,12364,431,6,101543532.1,36326720.86,3414,1902,5915,230,856,4472,21153.11,5949,6107,1523,2584,2587,925,1380,1950,2883,5232,66,81,88,99,103
Postcode,4070,4184,76,3,29956593.72,6101196.914,1733,742,1433,67,179,1863,7954.63,1354,879,367,798,2219,357,597,746,1062,1425,17,13,9,22,18
Postcode,4073,3227,405,0,22135686.75,16956915.38,728,937,1171,51,621,1438,6467.96,892,304,437,1459,1431,305,470,641,795,1016,82,82,88,89,64
Postcode,4074,8861,859,2,57773694.39,57560060.66,2005,1554,4578,101,1139,3717,15620.96,3324,3973,2298,2084,1366,793,1380,1966,2310,2414,158,188,197,171,147
Postcode,4075,10086,741,6,53586417.4,115175017,5291,692,3611,23,3066,2450,11065.95,1417,5254,433,1211,3934,2205,2164,1986,1962,1775,147,147,135,162,156
Postcode,4076,1842,986,7,10327742.58,227205164.2,517,134,1106,4,678,653,7071.96,76,1232,241,376,985,305,408,440,378,318,122,114,163,234,360
Postcode,4077,11580,647,7,57084550.43,102341163.6,5459,801,4773,12,3047,3250,13631.32,488,5174,886,1519,4654,2615,2657,2561,2250,1504,93,110,118,122,211
Postcode,4078,9042,181,3,55467565.48,22793905.89,3196,2107,2866,80,567,3494,13052.34,1399,546,155,4919,3606,1120,1623,1969,2198,2135,37,28,18,48,53
Postcode,4101,10105,1588,10,42016321.87,357885586.7,8299,150,1607,0,7802,917,4590.9,372,3981,1115,1384,5221,4304,2498,1522,1030,761,178,202,327,413,478
Postcode,4102,3324,933,1,14613482.54,189299245.8,2406,58,803,4,2079,446,2445.85,107,1927,451,525,1354,1326,785,553,404,257,150,150,193,221,220
Postcode,4103,6934,392,2,27940883.42,20247635.84,4675,172,1915,4,3629,1005,4008.165,411,3693,633,1050,1951,2563,1690,1251,871,561,78,75,84,77,80
Postcode,4104,3156,168,1,15716462.54,11086206.45,2067,136,839,9,1660,471,2258.13,419,1351,244,481,1249,1039,660,513,474,471,25,28,32,43,41
Postcode,4105,6154,701,6,27481933.18,61881930.77,3356,254,2308,11,2581,1177,5242.46,544,3809,465,841,1746,1887,1410,1252,971,640,130,148,148,154,127
Postcode,4106,727,749,2,3609841.396,101626145.2,316,60,350,1,405,242,2971.01,25,674,192,209,403,172,159,150,135,113,95,122,146,197,191
Postcode,4107,2598,531,0,13937408.53,46237893.14,783,209,1385,3,544,803,4236.535,234,1997,99,250,783,417,569,623,544,445,67,107,87,123,147
Postcode,4108,2299,1304,4,12247817.13,96499896.76,784,261,1144,9,1115,774,4556.51,151,1455,311,835,1006,512,462,479,459,391,192,278,293,297,248
Postcode,4109,13249,658,6,77985604.24,80611208.4,3759,1796,6928,93,2436,5356,20086.96,3240,6646,2546,2427,2294,1914,2475,2881,3154,2831,93,95,134,158,184
Postcode,4110,5179,1340,14,26134206.11,210879209.6,2789,270,1907,2,1060,1836,14451.075,288,2385,403,478,3267,1266,1103,1079,957,788,183,215,215,326,415
Postcode,4111,371,15,0,1809678.864,27532142.83,112,22,219,4,102,103,401.2,59,295,52,13,26,88,85,75,69,54,1,0,0,4,10
Postcode,4112,2669,52,0,17262396.62,1204963.99,757,763,919,25,375,1248,4794.39,422,236,13,1035,1437,239,431,583,704,712,9,9,17,9,8
Postcode,4113,10315,533,3,57570634.2,75048151.37,3615,1805,4192,91,3348,3624,14852.85,1615,1951,1617,3775,3507,1406,2216,2479,2483,1734,74,51,80,137,194
Postcode,4114,11355,948,2,56367066.8,58971287.61,5283,740,4845,8,4175,2226,9008.5,1052,6799,2752,1480,1273,2773,2520,2333,2066,1665,200,192,189,197,172
Postcode,4115,6562,146,1,41341501.01,32959924.61,1649,1493,2792,121,922,2975,11702.89,1784,1331,1001,1572,2805,645,1158,1460,1704,1596,34,22,13,32,46
Postcode,4116,8543,223,2,50166063.01,25002067.39,3390,1759,2710,108,1942,3843,15184.76,1460,77,715,3220,4756,1142,1651,1953,2045,1754,37,27,32,58,71
Postcode,4117,600,115,1,3786456.546,17171376.04,508,12,63,3,114,265,3686.16,32,22,11,78,605,56,78,163,172,132,19,12,30,15,40
Postcode,4118,10749,835,3,68537279.93,63680151.47,2831,1870,4893,94,1450,4484,18406.48,2614,915,3773,3784,3114,1074,1792,2433,2716,2737,140,154,214,164,166
Postcode,4119,2366,873,3,13741490.15,40742419.95,1040,389,826,8,1016,1048,5539.54,292,922,294,416,1610,324,463,530,581,471,161,197,220,177,121
Postcode,4120,4839,597,1,20487360.32,46112780.8,3081,128,1514,3,3071,524,2390.71,230,2470,643,841,1481,1707,1216,865,631,421,114,124,165,110,85
Postcode,4121,10202,391,3,55071453.99,15462167.2,4747,685,4267,31,1710,2523,10500.455,1592,7454,535,764,1841,2099,1979,2145,2187,1795,78,103,74,73,66
Postcode,4122,17591,1242,4,93494951.85,137517136.7,6644,1887,8088,111,5154,4621,18768.48,2682,10057,1360,2924,4494,3568,3615,3846,3625,2941,195,220,276,292,263
Postcode,4123,7908,253,7,45725574.78,26797507.78,3356,788,3339,46,756,3102,14009.85,1847,3657,1706,475,2330,1308,1459,1659,1834,1655,58,41,60,44,57
Postcode,4124,7336,191,11,50562182.09,11040522.47,3417,949,2427,47,476,3533,15852.665,1616,680,1452,2052,3353,945,946,1337,1732,2387,46,37,34,39,46
Postcode,4125,3365,198,5,21804774.87,14166702.56,1962,531,696,38,489,1265,5998.1,859,338,473,1035,1721,740,466,511,612,1041,52,31,41,33,46
Postcode,4127,10172,1825,4,59600899.81,79104578.16,3662,1099,4842,61,3290,3267,15044.57,2792,5764,3024,1748,1464,1567,2024,2121,2222,2242,336,400,431,387,275
Postcode,4128,6119,316,1,41383833.87,33641797.05,1830,1234,2499,87,1046,2505,10078.49,2265,1346,1461,2404,1225,575,883,1219,1560,1883,53,59,87,65,53
Postcode,4129,2442,749,3,15313454.07,38513258.82,1039,360,886,19,645,945,4867.36,613,578,858,509,1249,318,399,488,577,663,104,138,198,199,113
Postcode,4130,3061,89,5,24096029.6,9958069.717,1106,692,1035,63,312,1393,6144.7,1134,400,655,1207,893,244,369,521,726,1206,11,19,19,16,29
Postcode,4131,4185,527,2,23607889.18,58044507.04,2101,441,1320,20,1549,1106,4590.23,413,758,577,1133,2246,753,788,896,944,806,78,89,123,120,119
Postcode,4132,8664,333,1,52861451.42,60002462.82,3357,845,3671,12,1278,2753,11054.86,1055,1339,2356,1891,3412,1100,1469,1860,2156,2080,43,37,46,71,137
Postcode,4133,7221,269,6,41804573.25,20437353.57,4427,647,1835,29,1620,2307,9535.87,805,808,775,1668,4245,1358,1375,1428,1481,1585,71,46,46,52,60
Postcode,4151,8536,576,4,40455457.6,29664204.46,5250,238,2798,8,4838,1089,5329.93,829,4511,851,1347,2407,2668,2037,1512,1151,1172,85,96,114,174,111
Postcode,4152,18766,581,6,110874603.8,73144863.57,7756,2256,7543,155,5448,5031,20829.74,3533,6867,2382,4176,5928,3078,3518,3926,4057,4193,120,97,117,113,140
Postcode,4153,1612,36,3,11275393.73,941104.5674,482,315,692,20,178,631,2724.23,458,435,265,508,443,152,248,339,396,480,10,5,10,7,7
Postcode,4154,3674,132,0,26979465.16,9279907.689,2220,443,813,32,528,1589,7167.96,902,300,101,266,3139,315,507,716,885,1251,20,23,18,34,37
Postcode,4155,521,96,5,5901151.894,9192371.489,256,76,173,4,33,245,1680.382,262,301,68,115,138,52,35,66,68,305,22,17,23,20,19
Postcode,4156,1112,40,3,9184312.019,2112229.383,491,214,291,34,111,544,2613.66,446,245,96,410,404,95,122,195,263,440,9,7,3,10,14
Postcode,4157,7557,1438,9,47219856.08,77916770.78,2010,1202,3607,105,2529,2967,12887.72,2078,1864,2808,2513,1817,1077,1330,1550,1721,1888,242,339,361,304,201
Postcode,4158,1626,87,1,8249315.555,3483976.338,831,145,568,6,624,445,1614.73,210,402,381,572,359,302,423,363,303,236,28,20,17,12,11
Postcode,4159,5501,188,2,33218012.5,10900238.3,1627,1221,2160,112,890,2349,9313.89,1586,1207,1149,1756,1579,786,1026,1110,1270,1311,40,27,42,36,45
Postcode,4160,7363,345,1,45775781.54,17744620.16,2617,1501,2628,165,1491,2971,11601.16,2192,1046,1060,2629,2971,1076,1300,1392,1722,1874,70,62,78,65,71
Postcode,4161,6264,94,0,37583203.04,12282222.53,1319,1223,3087,85,542,2542,10172.26,1838,1404,2933,1524,497,790,1078,1390,1593,1413,16,12,16,20,30
Postcode,4163,7360,919,4,40408126.58,53434411.11,2507,1313,3124,100,3371,1980,8985.51,1667,1188,2036,2460,2599,1728,1519,1400,1274,1443,179,218,200,180,146
