Category,Element,Residential Count,Business Count,Mixed Count,Residential Energy Consumption (kWh),Business Energy Consumption (kWh),No Controlled Load Count,Tariff 9000 Count,Tariff 9100 Count,Tariff 9000 and 9100 Count,Unit Count,Solar PV Count,Solar PV Installed Capacity,Count of Pools,Property Age <1980,Property Age 1980 to 1989,Property Age 1990 to 1999,Property Age >2000,Residential Quintile - Lowest,Residential Quintile - Low,Residential Quintile - Medium,Residential Quintile - High,Residential Quintile - Highest,Business Quintile - Lowest,Business Quintile - Low,Business Quintile - Medium,Business Quintile - High,Business Quintile - Highest
Postcode,4164,6310,132,10,41933577.46,10196103.92,3360,990,1518,94,608,2533,11062.554,1705,625,980,824,4022,830,1032,1160,1426,1872,35,22,25,32,28
Postcode,4165,14554,549,17,89838570.42,63121981.26,6221,2821,4329,218,1693,6149,24713.96,3387,1398,2019,3834,7869,1964,2651,2966,3323,3667,114,106,105,100,141
Postcode,4169,6546,619,3,32583719.98,71385062.17,4668,255,1552,3,4638,483,2672.22,334,2549,630,1615,2373,2190,1599,1181,848,731,108,91,109,152,162
Postcode,4170,11470,954,7,60085628.47,108773093.1,6776,508,3754,14,4886,2008,9686.12,1172,5017,470,1679,5263,2711,2494,2267,2099,1906,185,156,194,187,239
Postcode,4171,7453,493,3,43257505.77,19792161.44,5222,218,1799,13,3351,1320,6755.4,1343,2816,387,1246,3499,1892,1448,1289,1196,1631,73,91,109,124,99
Postcode,4172,1913,715,0,10616277.97,361611470.5,909,188,681,8,934,509,3000.58,204,747,79,204,1598,335,380,422,411,365,83,87,127,210,208
Postcode,4173,3271,497,0,16951381.14,49063471.4,1581,472,1065,18,980,1153,5208.84,483,964,450,1512,841,600,785,723,663,500,64,106,96,126,105
Postcode,4174,1028,338,6,5900468.643,66724772.28,322,177,474,3,252,379,2239.94,110,339,68,352,613,137,212,217,277,191,63,51,59,69,102
Postcode,4178,11135,1066,6,54526846.11,401146149.9,5024,1040,4614,39,3233,3004,12448.37,1360,5370,1007,1906,3924,2769,2450,2248,2154,1520,196,202,187,203,284
Postcode,4179,7906,296,2,42330862.84,21203440.21,3685,740,3116,60,1638,2493,10133.49,1506,3803,546,1429,2426,1619,1672,1651,1588,1378,52,49,60,61,76
Postcode,4183,2008,213,5,8206940.177,68384476.02,972,228,783,4,586,406,1630.37,31,755,439,575,457,687,519,408,243,156,52,44,34,37,51
Postcode,4184,5424,193,1,18768822.04,4059311.868,3194,680,1428,6,98,1773,6107.86,132,277,1077,1324,2937,2343,1299,914,531,338,69,37,36,31,21
Postcode,4205,2371,148,1,11801277.43,9275831.969,940,246,1040,5,957,905,3652.55,327,263,961,580,716,653,478,423,436,382,39,24,37,22,27
Postcode,4207,24821,2926,39,143931773.1,308087376.3,13516,2905,7060,153,6140,7746,40170.339,3469,3535,5771,5908,12569,4493,4634,5028,5296,5409,546,597,626,581,615
Postcode,4208,7841,765,12,50637270.7,60346543.49,4859,1010,1481,71,1224,3232,15300.82,1459,228,398,1406,6586,920,1220,1617,1970,2126,139,193,159,143,143
Postcode,4209,23952,1162,9,140157509.9,101581410,19139,1336,2337,65,5622,5944,31220.749,2333,266,635,1587,22633,3672,4320,5199,5625,5145,234,236,219,222,260
Postcode,4210,7774,403,9,52684542.61,39996100.32,4098,947,2233,94,1469,3319,15675.21,1895,199,664,2610,4713,832,1224,1551,1874,2302,68,76,95,84,89
Postcode,4211,22793,1992,17,148980169.3,115807939.3,11511,3900,5883,332,7289,8336,37584.21,5810,1802,5985,6639,10376,2725,3826,4652,5413,6194,372,428,459,387,363
Postcode,4212,12684,1063,3,95122378.14,86541710.03,6940,1865,2936,251,3279,4639,22662.849,4938,403,2233,4032,7080,1639,1722,2078,2781,4467,203,229,248,185,201
Postcode,4213,10632,609,17,81897525.94,25263590.33,4448,2146,3156,225,1985,4441,19986.47,3874,899,2799,4614,2945,867,1294,1870,2577,4041,126,145,133,129,93
Postcode,4214,13748,2927,10,91740290.15,107754964.2,5559,2345,4743,307,5118,5256,25117.12,4709,1809,4123,6056,4689,1490,2130,2691,3388,4059,627,705,670,538,397
Postcode,4215,24009,3016,10,115295215.2,288475176.4,16540,1373,5647,53,19120,2841,13624.14,1695,7437,4605,6025,8967,6473,6274,5067,3583,2622,646,729,588,569,494
Postcode,4216,15354,1100,4,91855850.32,118366235.1,8428,1646,4541,177,8325,4218,17399.815,3994,3384,4333,4949,3792,2808,3343,3227,2985,2995,224,289,212,173,206
Postcode,4217,19348,2369,11,119925306,364541665.2,15137,1214,2503,163,14446,2466,12532.4,4104,8269,5101,3814,4541,4430,4374,3605,2991,3959,545,444,453,403,535
Postcode,4218,16514,1105,10,97848938.82,201911250.1,11950,995,3142,149,9401,3034,13899.38,4394,6856,5168,2316,3288,3625,3609,3153,2664,3473,217,231,184,225,258
Postcode,4220,14249,3391,9,75348636.69,123823932.6,8314,1763,3542,192,9615,3433,17956.16,2979,5289,3858,4487,4012,2825,3414,3112,2651,2256,746,893,794,554,413
Postcode,4221,12468,543,6,65565185.01,42212365.3,6817,1950,3093,168,5663,3456,13685.68,2611,3472,3955,2997,2593,2591,2743,2565,2487,2088,90,129,121,101,108
Postcode,4223,6167,782,6,35626864.81,25650679.24,2959,1275,1546,128,2460,2113,9080.3,1423,1219,2455,1835,1446,1076,1321,1277,1256,1243,173,253,167,117,78
Postcode,4224,3370,208,1,16335517.81,22595305.51,2106,405,746,27,1965,590,2511.77,339,1057,874,799,849,796,875,763,549,388,28,61,51,30,39
Postcode,4225,4773,475,9,19806651.91,117305223.2,3725,215,802,1,3934,274,1350.97,180,1678,905,1088,1586,1691,1498,802,456,335,75,136,78,91,104
Postcode,4226,13787,956,1,89741714.46,160109545.3,5316,2673,4722,316,5674,3905,16338.61,4065,103,2294,5975,6371,1548,2455,2943,3267,3575,136,143,202,234,242
Postcode,4227,8451,607,1,51154268.93,36584387.72,4367,1009,2619,66,4135,2369,9889.63,1535,230,493,2826,5507,915,1608,1974,2132,1823,114,106,139,133,116
Postcode,4228,1791,77,4,15060444.81,4395666.853,808,441,417,60,118,862,4151.16,789,190,625,573,484,139,167,262,403,824,21,11,14,19,16
Postcode,4270,1446,64,7,11368444.4,2083351.678,855,242,301,12,29,758,3727.056,357,147,367,465,538,119,177,218,359,580,22,11,13,10,15
Postcode,4272,3482,441,32,20438004.78,10124708.06,1483,848,1073,24,390,1303,5424.92,237,704,1126,997,1127,596,646,750,801,721,131,103,107,84,48
Postcode,4275,1346,203,10,9661512.65,12902691.85,760,225,305,16,77,602,3133,249,217,314,393,635,196,168,241,324,427,62,41,42,35,33
Postcode,4280,6439,437,24,47711704.26,21509190.92,3570,889,1655,56,331,3374,16296.97,1542,576,1211,1571,3542,690,784,1064,1478,2447,113,84,92,95,77
Postcode,4285,8246,1292,50,53759224.02,67844817.67,3799,1355,2824,84,1098,3318,15424.199,1137,2126,1485,1951,4025,1292,1329,1549,1875,2251,367,250,212,254,259
Postcode,4287,344,151,9,2014719.338,3250239.518,169,54,129,0,7,111,628.65,12,247,62,81,114,107,61,47,70,68,55,29,30,24,22
Postcode,4300,23054,1141,2,131038152.9,292328646.5,14569,2272,5110,65,2633,7595,35045.585,2080,3191,2109,2624,16273,3984,4447,4799,5023,4803,216,160,193,214,360
Postcode,4301,11968,339,7,68426538.86,53331692.48,7486,979,2912,30,1983,3290,13239.07,778,1065,1712,1957,7580,1897,2160,2619,2858,2441,60,63,66,56,101
Postcode,4303,1522,126,2,8894670.06,77302869.34,827,118,515,1,104,364,1326.66,67,1186,109,159,196,306,336,321,286,275,18,33,24,22,31
Postcode,4304,7788,532,15,42258247.81,80531099.31,3181,674,3505,16,1645,2077,9063.155,434,4213,1053,858,2211,1466,1609,1712,1594,1422,100,129,88,100,130
Postcode,4305,26566,2112,23,149834342.8,204791221.4,12314,2987,9725,113,5191,7717,31446.86,2246,12677,2342,4289,9390,4794,5194,5440,5637,5524,421,434,410,423,447
Postcode,4306,14398,785,33,92308121.27,196639676.3,8216,2103,3336,171,729,6501,29973.66,2667,1550,3129,2818,7717,2364,2136,2618,3187,4126,229,146,119,144,180
Postcode,4307,591,252,12,4404087.834,6438873.395,232,108,253,1,15,268,1306.47,47,344,139,155,216,82,84,108,139,190,90,40,37,39,58
Postcode,4309,1311,422,30,8263372.468,20752483.16,544,280,481,8,28,518,2305.25,47,635,305,311,512,252,233,256,294,306,126,57,65,83,121
Postcode,4310,2547,487,23,14190476.36,19885212.25,835,534,1125,9,182,1106,4533.36,98,1313,360,424,960,539,516,525,492,498,151,112,77,97,73
Postcode,4311,4030,691,53,27771834.59,39980104.31,1990,502,1501,5,179,1796,8072.97,340,1036,1082,1045,1610,571,615,775,915,1207,224,116,106,166,132
Postcode,4312,1367,220,9,7275968.25,16177380.55,631,167,523,2,63,639,7251.87,77,413,259,434,490,378,258,231,267,242,56,58,39,43,33
Postcode,4313,1152,324,39,6147969.703,5972821.06,488,171,509,7,60,482,2212.69,61,576,289,317,333,328,227,225,200,211,130,72,51,69,41
Postcode,4314,342,138,20,1842781.15,3278579.667,185,41,135,0,2,129,580.96,10,196,75,87,142,120,64,61,60,57,57,29,24,34,14
Postcode,4340,2351,357,25,14117195.36,11039543.18,1061,325,907,5,281,878,3848.74,133,1019,396,481,837,433,443,436,502,562,119,79,62,66,56
Postcode,4341,6174,635,40,38458005.33,27939382.82,3009,941,2040,21,273,2881,12875.88,543,1125,744,1875,3105,918,1095,1256,1379,1566,162,118,117,155,123
Postcode,4342,1026,372,30,7066941.268,11101795.21,369,177,485,3,25,460,2190.12,99,537,258,320,313,168,162,181,233,312,116,43,50,96,97
Postcode,4343,4506,1163,99,27781376.01,72317488.59,1487,739,2227,27,657,1590,11940.89,289,2063,900,980,1825,753,865,894,1003,1090,300,196,196,290,280
Postcode,4344,981,242,24,6512020.549,9012629.523,448,146,377,4,32,410,2180.6,67,350,252,295,350,150,143,201,239,272,93,42,42,45,44
Postcode,4346,443,44,3,2580337.377,1249506.573,210,57,158,3,17,198,979.53,30,194,77,78,141,91,66,90,89,110,11,12,10,4,10
Postcode,4347,525,206,13,3426356.556,25582287.78,247,69,202,2,5,250,1267.08,33,257,106,128,253,101,104,89,110,134,72,31,24,49,43
Postcode,4352,1514,142,15,10410844.14,4879591.136,718,271,469,3,39,711,3289.18,193,260,422,398,591,192,183,295,391,468,43,36,22,33,23
Postcode,4500,15951,2434,10,96274905.08,192063497.5,7406,2246,4692,139,3449,6432,30836.435,3277,4248,2549,3308,8289,2232,2870,3452,3727,3680,487,522,571,496,368
Postcode,4501,2610,492,3,13570032.49,16309475.31,879,341,1215,4,1106,766,3234.93,303,980,835,526,764,485,596,577,547,408,108,129,100,86,72
Postcode,4502,3316,148,1,20034195.77,13643066.8,863,635,1232,51,428,1352,5800.605,823,743,1169,743,810,406,606,715,816,774,30,25,35,28,31
Postcode,4503,18384,573,13,98623100.31,48609473.37,11012,1756,4089,112,4606,5675,23740.84,2322,2781,1590,3517,11080,3710,4105,3852,3639,3091,127,104,114,108,133
Postcode,4504,6694,506,7,43146225.39,49252139.76,3503,1036,1614,89,424,3200,15624.77,1746,306,572,1628,4700,731,1046,1416,1666,1842,79,92,99,108,135
Postcode,4505,8514,452,7,52963862.25,33678319.52,4128,1362,2027,95,1522,3896,17205.68,2071,640,1344,2926,4062,1332,1497,1719,1847,2126,100,73,90,86,110
Postcode,4506,9020,503,7,53254255.89,60762769.7,4373,1152,2593,74,2198,3009,13381.15,1436,342,1449,2848,4891,1419,1704,1879,2000,2025,103,88,92,93,134
Postcode,4507,10159,741,2,44770352.34,33035891.18,4387,1880,3389,182,2999,4334,16423.58,1867,2248,2490,2956,3207,3016,2590,1982,1509,1064,223,185,122,113,100
Postcode,4508,7328,417,9,42411959.79,19151225.98,2139,986,3400,43,1263,2497,10054.36,1147,1575,1528,2121,2530,1048,1447,1690,1696,1456,93,91,98,79,65
Postcode,4509,11891,841,0,66908698.9,89522584.19,9778,700,993,46,2063,4114,19621.389,1551,94,138,339,12160,2208,2423,2435,2514,2311,175,126,185,167,188
Postcode,4510,20741,1815,31,114907579.9,122809046,10478,2187,6285,82,4903,7160,37008.506,2158,2854,3949,5332,10451,4123,4215,4214,4304,3916,415,436,380,314,301
Postcode,4511,3811,158,3,20668640.39,12318194.68,1764,823,1019,59,418,2066,7902.98,754,155,507,1115,2195,691,839,814,796,674,44,29,23,31,34
Postcode,4512,1187,177,11,8616034.55,8703447.505,616,178,299,18,51,640,3235.83,280,207,265,331,572,147,161,202,294,394,43,39,41,25,40
Postcode,4514,2637,313,14,15311952.17,21415936.83,1410,420,729,8,133,1326,6168.28,282,553,534,695,1182,481,489,543,559,579,90,64,66,57,50
Postcode,4515,1747,315,13,10012960.19,43841919.21,819,298,601,7,88,742,3520.29,74,674,326,356,719,319,321,361,385,374,93,72,54,68,41
Postcode,4516,1385,92,13,9900263.215,3472611.083,601,261,386,17,31,855,3956.16,404,124,170,539,657,141,164,285,354,454,34,14,21,14,22
Postcode,4517,302,58,2,1937066.4,2892304.893,148,56,96,0,7,149,698.89,49,85,48,81,148,31,58,66,70,79,12,17,7,12,12
Postcode,4518,1977,169,13,12460986.49,7699302.501,862,415,617,23,76,984,4222.58,402,314,348,716,781,241,394,398,456,501,49,36,31,41,25
Postcode,4519,3530,489,21,19891851.01,23613234.15,1870,584,910,31,643,1550,7320.19,458,461,646,978,1955,636,714,743,752,706,120,121,91,102,76
Postcode,4520,4700,309,9,37527696.83,7737282.042,2361,735,1189,97,202,2423,11679.15,1631,779,920,1400,1919,481,550,707,1004,1967,76,70,63,67,42
Postcode,4521,1869,216,5,11472660.93,3846255.022,1040,260,521,8,47,880,3901.72,245,408,349,449,884,316,320,350,423,465,77,45,39,33,27
Postcode,4550,1800,158,7,10541646.83,8407773.736,742,346,539,27,192,768,3220.16,322,252,518,420,775,272,340,391,412,392,47,41,35,19,23
Postcode,4551,29013,2349,23,143108998.2,117503898.3,13867,4428,8070,480,10400,10061,40455.035,4601,5692,4134,6619,14934,7162,6706,5990,5112,4066,599,595,425,379,374
Postcode,4552,4172,518,30,20992954.86,13850872.61,2060,950,1052,26,708,1880,7360.45,259,867,1016,1299,1537,1107,898,848,730,619,154,133,120,83,58
Postcode,4553,3303,152,7,20061870.25,5601562.442,2002,466,548,48,130,1347,6253.598,543,292,571,609,1990,709,504,540,639,918,42,37,26,31,23
Postcode,4554,679,40,7,4633424.853,496409.8267,333,126,167,9,14,289,1347.22,152,146,147,224,209,101,97,126,150,212,14,12,7,13,1
Postcode,4555,2730,221,30,17221418.24,14567127.36,1002,650,856,55,310,1272,5041.875,640,644,347,770,1220,414,472,558,606,710,68,66,55,31,31
Postcode,4556,17962,1968,14,107826644.9,94491276.49,6214,4714,5425,637,6378,6742,30306.25,4813,2105,2422,6726,8686,3012,3480,3608,3806,4070,353,491,445,392,301
Postcode,4557,9030,653,8,48696658.68,49619259.85,4950,1080,2086,214,4152,2325,9830.245,1891,1175,2889,2333,3293,1876,2114,1913,1658,1477,102,151,141,131,136
Postcode,4558,10227,1938,13,48852287.59,127970296.1,5137,1388,3375,88,6879,2027,8612.42,1050,1990,2647,3532,4008,2649,2783,2156,1621,1031,311,410,448,435,347
Postcode,4559,2397,239,18,15663056.23,8797468.626,1017,488,705,54,228,1103,5320.757,597,806,342,561,944,359,376,462,578,640,83,53,51,36,34
Postcode,4560,14664,1418,53,76942804.01,81807584.32,6015,2843,4978,185,3502,5571,22444.4,1910,4043,2602,3607,5882,3145,3193,3057,2920,2402,450,301,279,226,215
Postcode,4561,3076,429,29,19130168.15,22603963,1572,573,812,54,357,1418,22102.646,611,601,506,865,1562,523,519,594,672,797,132,123,66,83,54
Postcode,4562,3351,248,22,24547627.83,4735300.722,1528,714,808,157,118,1503,7190.6,1166,487,592,1184,1357,416,437,579,757,1184,76,71,52,45,26
Postcode,4563,3969,367,14,23213577.07,13743853.52,1779,925,1031,95,511,1857,8263.1,922,715,866,1102,1667,842,692,776,817,856,79,102,77,71,52
Postcode,4564,4965,433,9,26395479.08,26262418.13,1773,1025,1862,138,2070,1664,6659.443,1242,367,652,1793,2595,926,1123,1114,1040,771,83,130,86,77,66
Postcode,4565,6737,364,15,36577895.46,14508712.02,2073,1863,2328,225,1253,2557,10643.39,1666,962,1606,2538,2010,1358,1354,1402,1405,1233,94,89,73,70,53
Postcode,4566,5637,1268,18,31813744.98,44666630.33,3104,776,1125,186,3660,1527,8238.55,1508,366,1013,2822,2721,1054,1359,1239,984,1019,315,355,276,183,157
Postcode,4567,8019,686,4,50633965.12,48853483.82,4104,1160,2258,224,3928,1507,7341.73,2334,1198,2753,2960,1798,1355,1655,1666,1631,1716,100,158,168,131,133
Postcode,4568,1546,145,4,9030140.218,3130176.363,576,398,492,34,58,703,3088.94,318,353,271,462,609,253,298,331,337,331,40,38,31,25,15
Postcode,4569,723,31,2,3641120.711,390697.2543,290,177,212,10,14,302,1261.79,105,116,167,212,261,165,149,154,144,113,11,8,5,5,4
Postcode,4570,16266,2419,93,88330922.55,223600577.9,6272,3474,5902,137,1638,6011,28637.605,1739,6200,3028,3421,6128,3329,3288,3410,3412,2920,689,547,516,437,323
Postcode,4571,381,50,5,1818223.29,664271.2702,221,58,97,4,1,150,661.22,43,136,106,94,100,114,78,69,73,52,29,8,8,6,4
Postcode,4572,2138,97,3,10276501.97,11259891.86,1383,190,479,22,1365,293,1346.57,353,740,560,512,426,652,521,393,294,281,11,13,26,18,32
Postcode,4573,13765,1099,5,70407938.33,40321202.71,7204,1989,3600,262,4684,3761,16348.23,2869,1307,2427,3461,7674,2998,3049,2935,2594,2194,272,293,220,163,156
Postcode,4574,616,160,15,3441570.776,6884312.044,320,109,199,4,29,202,969.98,54,361,101,152,176,159,123,106,122,121,49,35,26,32,33
Postcode,4575,10577,1484,2,61719514.51,136242314.5,3486,1774,4208,310,3448,4109,17394.285,2775,2103,3382,2265,4312,1968,2204,2120,2273,2014,307,281,318,326,254
Postcode,4580,2875,217,5,11054627.44,7105280.966,1157,605,998,16,360,1242,4655,265,248,414,794,1640,1069,725,555,331,200,81,50,31,31,29
Postcode,4581,1126,160,4,4946750.121,6296561.096,441,256,384,16,481,261,1191.215,171,125,266,442,457,396,283,174,158,119,42,42,28,19,33